                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.76815,                 2.2375,                 1.3506,                0.72523,                0.78649,                0.82199,                0.73036,                0.48149,                 1.2512,                 1.1001,               0.070291,               0.003301,               0.003301
                      1,                0.60034,                   1.37,                 1.1663,                0.82731,                0.82734,                0.90133,                0.80323,                0.48478,                0.88753,                 1.0776,               0.040226,              0.0065686,              0.0065686
                      2,                0.64038,                 1.1645,                 1.1753,                0.83362,                0.83578,                0.88115,                0.78211,                0.49387,                0.80533,                 1.0897,               0.010094,              0.0097703,              0.0097703
                      3,                0.68411,                 1.2751,                 1.2058,                0.78476,                  0.815,                0.91634,                0.80069,                0.49782,                 1.7764,                 1.1053,               0.009703,               0.009703,               0.009703
                      4,                0.72968,                 1.0677,                 1.2381,                0.80132,                0.88015,                 0.9269,                0.79703,                0.64021,                0.80433,                 1.2339,               0.009703,               0.009703,               0.009703
                      5,                0.72038,                0.98004,                 1.2348,                0.86316,                0.85898,                0.90554,                0.79475,                0.54605,                0.72134,                 1.1808,               0.009604,               0.009604,               0.009604
                      6,                0.69274,                  0.901,                 1.2171,                0.92728,                 0.8678,                 0.9647,                0.84506,                0.54499,                0.63029,                 1.1552,               0.009505,               0.009505,               0.009505
                      7,                0.70195,                0.87027,                 1.2137,                0.87883,                0.90792,                0.95762,                0.84462,                0.48111,                0.67497,                 1.0836,               0.009406,               0.009406,               0.009406
                      8,                0.69968,                0.89991,                 1.1978,                 0.9112,                0.88274,                0.95172,                0.83473,                0.53117,                0.61724,                 1.1575,               0.009307,               0.009307,               0.009307
                      9,                0.69031,                0.79769,                 1.1938,                0.88805,                0.91624,                0.95167,                0.83656,                0.55625,                0.58532,                 1.1904,               0.009208,               0.009208,               0.009208
                     10,                 0.6811,                0.85922,                 1.1831,                0.88951,                 0.8346,                0.92938,                0.81879,                 0.5907,                0.71947,                 1.1899,               0.009109,               0.009109,               0.009109
                     11,                 0.6999,                0.85141,                 1.2225,                0.90993,                 0.9083,                0.96347,                0.86578,                0.48768,                0.54895,                 1.0897,                0.00901,                0.00901,                0.00901
                     12,                0.73102,                0.81214,                 1.2522,                0.86405,                0.90322,                0.94944,                0.86081,                0.46852,                0.60756,                 1.0555,               0.008911,               0.008911,               0.008911
                     13,                0.66994,                0.81194,                 1.2161,                0.94544,                 0.9508,                0.98345,                0.87354,                0.52399,                0.52287,                 1.1445,               0.008812,               0.008812,               0.008812
                     14,                0.69489,                0.77918,                 1.2234,                0.91666,                 0.8822,                0.96643,                0.84952,                0.57483,                0.59242,                 1.1806,               0.008713,               0.008713,               0.008713
                     15,                0.64495,                0.72329,                   1.16,                0.92205,                0.88011,                0.96431,                0.86503,                0.48308,                0.58769,                 1.0982,               0.008614,               0.008614,               0.008614
                     16,                0.66159,                0.75428,                 1.1732,                0.90397,                0.90358,                0.96067,                0.86741,                0.46839,                 0.5114,                 1.0724,               0.008515,               0.008515,               0.008515
                     17,                 0.6608,                0.76494,                 1.1767,                0.88277,                0.92632,                0.97304,                0.86956,                 0.5021,                0.57996,                 1.1046,               0.008416,               0.008416,               0.008416
                     18,                0.64916,                0.77646,                 1.1771,                0.92832,                0.93058,                0.98161,                0.89389,                0.46537,                0.49538,                 1.0618,               0.008317,               0.008317,               0.008317
                     19,                0.64895,                0.70477,                 1.1598,                0.94019,                0.94859,                0.98323,                0.88741,                0.46634,                0.44797,                 1.0655,               0.008218,               0.008218,               0.008218
                     20,                0.64773,                0.70886,                 1.1595,                0.94831,                0.97839,                 0.9822,                0.88785,                 0.4694,                0.40871,                 1.0858,               0.008119,               0.008119,               0.008119
                     21,                0.63634,                 0.6576,                 1.1804,                0.94567,                0.95688,                0.98023,                0.89758,                0.43939,                0.40976,                 1.0546,                0.00802,                0.00802,                0.00802
                     22,                0.62802,                0.67331,                 1.1536,                0.92781,                0.93134,                0.98198,                0.88745,                0.46075,                0.45454,                 1.0589,               0.007921,               0.007921,               0.007921
                     23,                0.61711,                0.63742,                  1.142,                0.92858,                0.97582,                0.98242,                0.90204,                0.41114,                0.40875,                 1.0016,               0.007822,               0.007822,               0.007822
                     24,                0.64005,                0.67628,                 1.1554,                0.92135,                0.96109,                0.98142,                0.90644,                0.40571,                0.42159,                0.98722,               0.007723,               0.007723,               0.007723
                     25,                0.62428,                0.66528,                 1.1296,                0.94589,                0.97161,                0.98329,                0.91778,                0.39214,                0.38879,                0.98873,               0.007624,               0.007624,               0.007624
                     26,                0.60801,                0.65245,                 1.1273,                0.95182,                 0.9634,                0.98577,                0.91505,                 0.3917,                0.39953,                0.98434,               0.007525,               0.007525,               0.007525
                     27,                0.62008,                0.63547,                  1.152,                0.95655,                0.97093,                0.98805,                0.91259,                0.39022,                 0.3689,                0.97629,               0.007426,               0.007426,               0.007426
                     28,                0.59237,                0.64193,                 1.1303,                0.96306,                0.95159,                0.98958,                0.91744,                0.40239,                0.34407,                0.99221,               0.007327,               0.007327,               0.007327
                     29,                0.57688,                0.61297,                 1.1104,                0.96263,                0.97779,                 0.9887,                0.92626,                0.37701,                0.33288,                0.97157,               0.007228,               0.007228,               0.007228
                     30,                0.59903,                0.62185,                 1.1445,                0.95036,                0.97829,                0.97861,                0.91025,                0.38908,                 0.3353,                0.97062,               0.007129,               0.007129,               0.007129
                     31,                0.59517,                0.57006,                  1.117,                 0.9491,                0.99264,                0.98027,                0.92223,                0.36732,                0.32586,                 0.9505,                0.00703,                0.00703,                0.00703
                     32,                0.57792,                0.56451,                 1.1039,                0.96319,                0.98064,                0.99207,                0.93675,                0.35169,                0.31382,                0.94003,               0.006931,               0.006931,               0.006931
                     33,                0.57946,                0.57908,                 1.1103,                0.96271,                0.98494,                0.98953,                0.93209,                 0.3561,                0.33046,                0.93909,               0.006832,               0.006832,               0.006832
                     34,                0.56713,                0.57206,                 1.1325,                0.96708,                 0.9815,                0.99044,                0.92527,                0.36265,                0.33697,                0.94704,               0.006733,               0.006733,               0.006733
                     35,                 0.5981,                0.58548,                 1.1244,                0.95286,                0.98832,                0.98712,                0.92672,                0.36746,                0.32949,                0.95027,               0.006634,               0.006634,               0.006634
                     36,                0.55609,                0.53652,                 1.0952,                0.96409,                 0.9877,                0.98877,                0.93321,                0.35541,                0.30313,                0.94936,               0.006535,               0.006535,               0.006535
                     37,                0.53511,                0.54269,                 1.0799,                0.95495,                0.97745,                0.98921,                0.93291,                0.34522,                0.31937,                0.93504,               0.006436,               0.006436,               0.006436
                     38,                0.56726,                0.55048,                 1.1022,                0.94864,                0.97407,                0.98954,                0.93841,                0.34251,                0.31988,                 0.9367,               0.006337,               0.006337,               0.006337
                     39,                0.55271,                0.56165,                 1.1114,                0.93496,                0.99083,                0.98595,                0.93717,                0.32112,                0.29353,                0.91304,               0.006238,               0.006238,               0.006238
                     40,                0.55118,                0.54808,                  1.103,                0.96933,                0.96787,                0.99052,                0.92814,                0.34064,                0.32029,                0.92738,               0.006139,               0.006139,               0.006139
                     41,                0.53224,                0.52272,                 1.0916,                0.94744,                0.98536,                0.98694,                0.93567,                 0.3189,                0.28458,                0.90248,                0.00604,                0.00604,                0.00604
                     42,                0.52149,                0.50087,                 1.0834,                0.96745,                0.98086,                0.98504,                0.92926,                0.33348,                0.29502,                0.91722,               0.005941,               0.005941,               0.005941
                     43,                 0.5176,                 0.5324,                 1.0845,                0.97168,                0.98054,                0.99077,                0.94131,                0.33048,                0.28594,                0.92456,               0.005842,               0.005842,               0.005842
                     44,                0.50929,                0.48663,                 1.0663,                 0.9668,                 0.9723,                0.98445,                 0.9321,                0.31867,                0.28984,                0.90674,               0.005743,               0.005743,               0.005743
                     45,                0.51527,                0.48282,                 1.0647,                0.97192,                0.97537,                0.99091,                0.94259,                0.31682,                 0.2671,                0.90621,               0.005644,               0.005644,               0.005644
                     46,                0.50467,                0.46761,                 1.0612,                 0.9601,                0.98622,                0.99197,                0.95071,                0.31175,                0.26711,                0.89618,               0.005545,               0.005545,               0.005545
                     47,                0.50103,                 0.4739,                 1.0715,                0.96005,                0.98717,                0.99161,                0.95005,                0.30056,                0.26215,                0.88871,               0.005446,               0.005446,               0.005446
                     48,                0.50271,                0.49169,                 1.0526,                0.96669,                0.98489,                0.99177,                0.94878,                0.29995,                0.25178,                0.88819,               0.005347,               0.005347,               0.005347
                     49,                0.51281,                0.48447,                 1.0788,                0.97762,                0.97734,                0.99333,                0.95137,                0.30032,                0.26379,                0.88719,               0.005248,               0.005248,               0.005248
                     50,                0.49143,                0.48779,                 1.0782,                 0.9851,                0.96731,                0.99281,                0.95161,                0.30112,                0.24986,                0.89031,               0.005149,               0.005149,               0.005149
                     51,                0.48959,                0.47158,                 1.0621,                0.96683,                0.99444,                0.99117,                0.94954,                0.29199,                0.24565,                0.87432,                0.00505,                0.00505,                0.00505
                     52,                0.49761,                0.47481,                 1.0676,                0.96986,                0.99284,                0.99189,                 0.9508,                0.29008,                0.23499,                0.87797,               0.004951,               0.004951,               0.004951
                     53,                0.49142,                 0.4565,                 1.0598,                0.98002,                0.97793,                0.99281,                0.95594,                0.29472,                0.23428,                0.88759,               0.004852,               0.004852,               0.004852
                     54,                 0.4605,                0.41148,                 1.0511,                 0.9777,                0.98129,                 0.9926,                0.95333,                0.29238,                0.23104,                 0.8878,               0.004753,               0.004753,               0.004753
                     55,                 0.4638,                0.43046,                 1.0306,                0.95929,                0.98202,                0.98389,                0.94697,                0.29143,                0.25114,                0.88596,               0.004654,               0.004654,               0.004654
                     56,                0.46012,                0.41986,                 1.0367,                0.97215,                0.97649,                0.99029,                0.95066,                0.29062,                 0.2585,                0.88634,               0.004555,               0.004555,               0.004555
                     57,                0.46012,                0.44465,                 1.0332,                0.96585,                0.98869,                0.99014,                0.95598,                0.28806,                0.22743,                0.88385,               0.004456,               0.004456,               0.004456
                     58,                0.46017,                0.42827,                  1.043,                  0.971,                0.98946,                0.99251,                0.95454,                0.30185,                0.23685,                0.89196,               0.004357,               0.004357,               0.004357
                     59,                0.46727,                0.44448,                 1.0628,                0.95859,                0.99082,                0.98945,                 0.9617,                0.26822,                0.22598,                0.86778,               0.004258,               0.004258,               0.004258
                     60,                0.47083,                0.43695,                 1.0476,                0.95801,                0.99093,                0.99062,                  0.956,                0.27694,                0.24324,                0.87141,               0.004159,               0.004159,               0.004159
                     61,                0.45814,                0.43029,                 1.0433,                0.96477,                0.98308,                0.99061,                0.96233,                0.26677,                0.22041,                0.86404,                0.00406,                0.00406,                0.00406
                     62,                0.45819,                0.45134,                 1.0392,                0.96105,                0.99551,                0.99254,                0.96367,                0.26842,                0.21237,                0.86407,               0.003961,               0.003961,               0.003961
                     63,                0.45182,                0.41656,                 1.0272,                0.97124,                0.97767,                0.99243,                0.96094,                0.26393,                0.21392,                0.86075,               0.003862,               0.003862,               0.003862
                     64,                0.45639,                 0.4181,                  1.031,                0.97602,                0.97425,                0.99201,                0.96327,                0.26145,                0.20972,                0.85352,               0.003763,               0.003763,               0.003763
                     65,                0.42693,                0.37445,                 1.0117,                0.95773,                0.99834,                0.99283,                0.96354,                0.26088,                0.20552,                0.84976,               0.003664,               0.003664,               0.003664
                     66,                0.44171,                0.39417,                  1.039,                0.95924,                0.99684,                0.99301,                0.96426,                0.25982,                0.20186,                0.84949,               0.003565,               0.003565,               0.003565
                     67,                0.43862,                0.36604,                 1.0202,                0.95698,                 0.9975,                 0.9928,                0.96311,                0.26039,                0.20075,                0.85132,               0.003466,               0.003466,               0.003466
                     68,                0.41345,                0.36158,                 1.0072,                0.96622,                0.99004,                0.99291,                0.96787,                0.24808,                0.20002,                0.84171,               0.003367,               0.003367,               0.003367
                     69,                0.41054,                0.35538,                 1.0057,                0.96962,                0.98247,                0.99238,                0.96588,                0.24465,                0.19777,                0.84568,               0.003268,               0.003268,               0.003268
                     70,                0.39716,                0.34923,                 1.0061,                0.96048,                0.99621,                0.99254,                0.97052,                0.24078,                0.18585,                0.84216,               0.003169,               0.003169,               0.003169
                     71,                0.41893,                0.36021,                 1.0233,                0.96396,                0.99876,                0.99344,                0.97262,                0.23952,                0.18847,                0.83797,                0.00307,                0.00307,                0.00307
                     72,                0.39912,                0.34397,                0.98779,                0.97335,                0.99239,                0.99329,                0.97071,                0.24006,                0.19261,                0.84034,               0.002971,               0.002971,               0.002971
                     73,                 0.3897,                 0.3484,                 1.0037,                0.98039,                0.98327,                0.99391,                0.97385,                 0.2375,                 0.1836,                 0.8328,               0.002872,               0.002872,               0.002872
                     74,                 0.3926,                0.32334,                 0.9988,                0.97699,                0.98522,                 0.9937,                 0.9715,                0.23914,                0.18897,                0.83152,               0.002773,               0.002773,               0.002773
                     75,                0.38216,                0.36337,                0.99409,                0.99163,                0.96512,                0.99326,                0.97063,                0.24133,                0.19421,                0.83701,               0.002674,               0.002674,               0.002674
                     76,                0.38993,                0.38629,                 1.0095,                0.98977,                0.96922,                0.99347,                 0.9727,                0.24738,                0.18849,                0.84125,               0.002575,               0.002575,               0.002575
                     77,                0.38986,                0.34753,                0.99354,                0.97724,                0.98502,                0.99342,                0.97313,                0.23756,                0.18074,                0.83354,               0.002476,               0.002476,               0.002476
                     78,                0.38747,                0.40538,                0.98496,                0.97514,                0.98888,                0.99322,                0.96886,                0.23309,                0.18924,                0.83132,               0.002377,               0.002377,               0.002377
                     79,                0.38111,                0.32927,                0.98748,                0.97939,                0.98113,                0.99365,                0.97556,                0.22734,                0.17449,                0.82561,               0.002278,               0.002278,               0.002278
                     80,                0.37508,                0.32364,                0.97953,                0.99838,                 0.9671,                0.99347,                0.97529,                0.22313,                0.17629,                0.82454,               0.002179,               0.002179,               0.002179
                     81,                0.36863,                0.31467,                0.99272,                0.97604,                0.98659,                0.99311,                0.97616,                 0.2234,                0.18218,                0.82575,                0.00208,                0.00208,                0.00208
                     82,                0.35977,                 0.3057,                0.98408,                0.98388,                  0.978,                0.99357,                 0.9749,                0.22025,                0.18158,                0.82634,               0.001981,               0.001981,               0.001981
                     83,                0.36604,                0.31989,                 1.0046,                0.98119,                 0.9838,                0.99359,                 0.9735,                0.21642,                0.16937,                0.82273,               0.001882,               0.001882,               0.001882
                     84,                0.34676,                0.29423,                0.97091,                0.98237,                  0.984,                0.99367,                0.97512,                 0.2175,                0.16473,                0.82481,               0.001783,               0.001783,               0.001783
                     85,                0.34366,                0.28996,                0.97497,                0.97892,                0.98619,                0.99391,                0.97572,                0.21376,                0.16497,                0.82513,               0.001684,               0.001684,               0.001684
                     86,                0.34616,                0.29403,                0.97019,                0.98225,                0.98426,                0.99393,                0.97659,                0.21476,                0.16333,                0.82563,               0.001585,               0.001585,               0.001585
                     87,                0.35351,                 0.3017,                 0.9778,                0.98124,                 0.9801,                0.99299,                0.97354,                0.21509,                0.16427,                0.82482,               0.001486,               0.001486,               0.001486
                     88,                0.32367,                 0.2743,                0.95921,                0.97204,                0.98896,                0.98753,                0.96991,                 0.2123,                0.16174,                0.82222,               0.001387,               0.001387,               0.001387
                     89,                0.33591,                0.29385,                0.96834,                0.98013,                0.98709,                0.99352,                0.97713,                0.21203,                 0.1552,                0.82149,               0.001288,               0.001288,               0.001288
                     90,                0.33573,                0.29254,                0.97005,                0.97004,                0.99397,                0.99318,                0.97796,                0.21104,                 0.1524,                0.81929,               0.001189,               0.001189,               0.001189
                     91,                0.33505,                0.27872,                0.95868,                0.96927,                0.99626,                0.99363,                0.97652,                 0.2114,                 0.1534,                0.81886,                0.00109,                0.00109,                0.00109
                     92,                 0.3356,                0.28022,                0.96335,                0.97091,                0.99007,                0.99346,                0.97807,                0.20878,                0.15129,                0.81593,               0.000991,               0.000991,               0.000991
                     93,                0.33272,                0.27738,                0.96698,                0.96419,                 0.9948,                0.99318,                0.97917,                0.20588,                0.15097,                0.81391,               0.000892,               0.000892,               0.000892
                     94,                0.33544,                0.26102,                0.96334,                0.97908,                 0.9858,                0.99333,                0.98003,                0.20268,                0.15224,                0.81236,               0.000793,               0.000793,               0.000793
                     95,                0.32264,                0.27283,                0.96755,                0.97876,                0.98414,                0.99335,                0.97782,                0.20198,                0.15137,                0.81294,               0.000694,               0.000694,               0.000694
                     96,                0.31191,                0.25962,                0.95249,                0.96837,                0.99285,                0.99358,                0.97888,                0.20059,                0.14911,                0.81365,               0.000595,               0.000595,               0.000595
                     97,                0.32121,                0.26305,                0.96476,                0.96819,                0.99083,                0.99335,                0.97896,                0.19854,                0.14645,                0.81305,               0.000496,               0.000496,               0.000496
                     98,                0.30547,                0.26149,                0.94665,                0.98137,                0.97931,                0.99325,                0.97873,                0.19743,                0.14746,                0.81192,               0.000397,               0.000397,               0.000397
                     99,                0.33135,                0.28001,                 0.9657,                0.97873,                0.98204,                0.99325,                0.97963,                0.19536,                0.14556,                0.81093,               0.000298,               0.000298,               0.000298
